t,cmdty,state,district,state_id,district_id,market_id,market_name,p_min,p_max,p_modal
"2021-08-10","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","2400","7500","4950"
"2021-08-07","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","2400","7500","4950"
"2021-06-08","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","9500","12000","11000"
"2021-05-21","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","2400","7500","4950"
"2021-05-20","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","9500","11500","10500"
"2021-05-05","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","2400","7500","4950"
"2021-05-03","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","2400","7500","4950"
"2021-03-16","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","2300","7500","4900"
"2021-02-10","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","2300","7500","4900"
"2021-01-28","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","2300","7500","4900"
"2021-01-25","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","2300","7500","4900"
"2020-12-10","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","2300","7500","4900"
"2020-09-30","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","9000","11500","10300"
"2020-09-22","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","2300","7000","4650"
"2020-09-03","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","9000","12000","10000"
"2020-08-31","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","2300","7500","4900"
"2020-08-29","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","2300","7500","4900"
"2020-08-28","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","9000","12000","10000"
"2020-08-24","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","2300","7500","4900"
"2020-08-21","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","2400","8000","5200"
"2020-08-20","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","2400","8000","5200"
"2020-08-19","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","9000","12000","10000"
"2020-08-18","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","2400","8000","5200"
"2020-08-17","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","2400","8000","5200"
"2020-08-14","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","2400","8000","5200"
"2020-08-13","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","2400","8000","5200"
"2020-08-10","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","2400","8000","5200"
"2020-08-07","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","2400","8000","5200"
"2020-08-05","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","9000","12000","10000"
"2020-07-31","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","9000","12000","10000"
"2020-07-29","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","2400","5500","5200"
"2020-07-27","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","9000","11500","10500"
"2020-07-24","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","2400","8000","5200"
"2020-07-22","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","2400","8000","5250"
"2020-07-20","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","2400","8000","5200"
"2020-07-17","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","2400","8000","5200"
"2020-07-15","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","2400","8000","5200"
"2020-07-13","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","2400","8000","5200"
"2020-07-10","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","2400","8000","5200"
"2020-07-08","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","2400","8000","5200"
"2020-07-06","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","2400","8000","5200"
"2020-07-03","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","9000","11500","10500"
"2020-06-29","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","2400","8000","5200"
"2020-06-26","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","2400","8000","5200"
"2020-06-24","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","9000","11500","10500"
"2020-06-22","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","9000","11500","10500"
"2020-06-19","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","9000","11500","10500"
"2020-06-17","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","9000","11500","10500"
"2020-06-15","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","9000","11500","10500"
"2020-06-12","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","9000","11500","10500"
"2020-06-10","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","2400","8000","5200"
"2020-06-08","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","9000","11500","10500"
"2020-06-05","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","2400","8000","5200"
"2020-05-29","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","2400","6500","4450"
"2020-05-27","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","2400","8000","5200"
"2020-05-25","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","2400","7700","5050"
"2020-05-08","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","2400","7700","5050"
"2020-05-06","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","2400","7700","5050"
"2020-04-06","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","9500","12000","10300"
"2020-04-03","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","2400","7700","5050"
"2020-04-01","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","9500","12000","10300"
"2020-03-21","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","2400","7500","4950"
"2020-03-20","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","9000","10500","9800"
"2020-03-19","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","9000","10500","9800"
"2020-03-18","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","3000","5000","4200"
"2020-03-17","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","2300","7500","5000"
"2020-03-16","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","9000","11000","10000"
"2020-03-14","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","3000","5000","4200"
"2020-03-13","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","3000","5000","4200"
"2020-03-12","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","9000","11000","10000"
"2020-02-28","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","9000","11000","10000"
"2020-02-27","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","3000","5000","4200"
"2020-02-25","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","9000","11000","10000"
"2020-01-28","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","2400","7000","4700"
"2020-01-16","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","2400","6700","4550"
"2020-01-13","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","2300","6700","4500"
"2019-11-27","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","8500","10000","9500"
"2019-11-23","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","2400","6800","4600"
"2019-10-19","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","3000","5000","4300"
"2019-08-03","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","9500","12500","10500"
"2019-08-02","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","2400","7500","4950"
"2019-08-01","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","2400","7500","4950"
"2019-07-05","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","2300","7500","4900"
"2019-05-02","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","2300","7000","4650"
"2019-04-18","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","2300","7000","4650"
"2019-02-02","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","2400","7500","4950"
"2019-01-11","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","2400","7500","4950"
"2019-01-09","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","2400","7000","4700"
"2019-01-08","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","2400","7000","4700"
"2019-01-05","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","9000","11500","10200"
"2018-11-14","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","2300","6500","4400"
"2018-10-01","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","2400","6500","4500"
"2018-08-10","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","2400","6500","4450"
"2018-07-16","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","9200","11500","10200"
"2018-07-14","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","2800","6500","4650"
"2018-06-29","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","2300","6500","4400"
"2018-06-18","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","2500","6500","4500"
"2018-06-14","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","2400","6500","4450"
"2018-06-11","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","2400","6500","4450"
"2018-05-30","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","2400","6500","4450"
"2018-05-24","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","2500","6500","4500"
"2018-05-21","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","2700","6500","4600"
"2018-05-17","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","2500","6500","4500"
"2018-05-09","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","2300","7000","4650"
"2018-05-05","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","2300","7000","4650"
"2018-04-30","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","2600","5500","4000"
"2018-03-29","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","2500","6500","4500"
"2018-02-12","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","2200","5500","3900"
"2018-02-09","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","9200","11600","9900"
"2018-02-02","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","2200","6700","4450"
"2018-01-16","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","2000","6500","4300"
"2018-01-02","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","2200","6500","4350"
"2017-11-08","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","2100","5500","3800"
"2017-11-04","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","2200","5500","3850"
"2017-10-20","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","2100","4600","3350"
"2017-10-04","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","2200","6000","4100"
"2017-09-16","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","2000","6000","4000"
"2017-09-09","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","2200","5000","3600"
"2017-08-31","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","2200","3800","3000"
"2017-08-14","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","2200","5500","3850"
"2017-08-03","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","2050","5200","3625"
"2017-07-28","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","2100","5500","3800"
"2017-07-26","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","8500","10500","9500"
"2017-07-25","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","2100","5200","3650"
"2017-06-17","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","2200","5200","3700"
"2017-06-13","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","2200","5200","3700"
"2017-06-06","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","2200","5200","3700"
"2017-05-24","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","2200","5200","3700"
"2017-03-25","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","2200","5200","3700"
"2017-03-16","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","2200","5200","3700"
"2017-02-25","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","2200","5200","3700"
"2016-12-07","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","2200","5600","3900"
"2016-11-22","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","1900","5600","3800"
"2016-11-09","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","2200","5600","4000"
"2016-11-03","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","2000","5500","3750"
"2016-09-29","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","2200","5300","3750"
"2016-09-19","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","2200","5300","3700"
"2016-09-13","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","2200","5300","3700"
"2016-09-10","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","2200","5300","3700"
"2016-09-03","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","2200","5300","3700"
"2016-08-30","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","2200","5300","3700"
"2016-08-19","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","2200","5000","3600"
"2016-08-17","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","2200","5000","3600"
"2016-08-12","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","2200","5000","3600"
"2016-08-08","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","2200","5000","3600"
"2016-08-02","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","2200","5000","3600"
"2016-07-30","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","2200","5000","3600"
"2016-07-29","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","2200","5000","3600"
"2016-07-22","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","2200","5000","3600"
"2016-07-08","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","2400","5200","3800"
"2016-07-07","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","2200","5200","3700"
"2016-05-30","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","2000","5000","3500"
"2016-05-24","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","2000","5000","3500"
"2016-05-17","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","2000","5000","3500"
"2016-05-02","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","2200","5000","3600"
"2016-04-30","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","2200","5000","3700"
"2016-04-22","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","2000","4800","3400"
"2016-04-14","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","2000","4700","3400"
"2016-03-04","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","1800","4500","3200"
"2016-02-24","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","1800","4500","3200"
"2016-02-20","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","1800","4500","3200"
"2015-12-17","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","1900","4400","3150"
"2015-10-12","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","2200","5000","3600"
"2015-10-05","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","2200","5000","3600"
"2015-10-01","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","2200","5000","3600"
"2015-09-03","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","6500","8500","7500"
"2015-06-10","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","2000","5500","3750"
"2015-05-27","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","1800","5500","3650"
"2015-01-24","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","8000","10000","9300"
"2014-12-11","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","2100","6200","4150"
"2014-11-29","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","9300","12500","10700"
"2014-11-06","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","2100","6500","4300"
"2014-11-04","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","2100","6500","4300"
"2014-10-27","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","2100","6500","4300"
"2014-10-21","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","2100","6500","4300"
"2014-10-02","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","2100","6500","4300"
"2014-08-27","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","9800","14000","11700"
"2014-08-26","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","9800","14000","11700"
"2014-08-25","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","9800","14000","11700"
"2014-08-23","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","10000","14000","11750"
"2014-08-22","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","10000","14000","11750"
"2014-08-21","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","10000","14000","11750"
"2014-08-12","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","10500","13500","11750"
"2014-08-11","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","10500","13500","11750"
"2014-08-09","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","10500","13500","11750"
"2014-08-08","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","2000","6500","4250"
"2014-08-07","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","2000","6500","4250"
"2014-08-06","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","10500","13500","11750"
"2014-08-05","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","10500","13500","11750"
"2014-08-02","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","11000","13500","12000"
"2014-08-01","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","11000","13500","12000"
"2014-07-31","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","11000","13500","12000"
"2014-07-30","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","11000","13500","12000"
"2014-07-29","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","2000","6000","4000"
"2014-07-26","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","2100","5500","4050"
"2014-07-25","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","11500","13500","12400"
"2014-07-24","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","11500","13500","12400"
"2014-07-22","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","11500","13500","12400"
"2014-07-19","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","11500","13500","12400"
"2014-07-18","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","11600","13500","12500"
"2014-07-17","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","2200","5500","3900"
"2014-07-16","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","11600","13500","12500"
"2014-07-15","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","11600","13500","12500"
"2014-07-14","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","11600","13500","12500"
"2014-07-12","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","11600","13500","12500"
"2014-07-11","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","11600","13500","12500"
"2014-07-10","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","2300","5500","3900"
"2014-07-07","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","11800","13500","12650"
"2014-07-05","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","11800","13500","12650"
"2014-07-04","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","2300","5500","3900"
"2014-07-03","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","11800","13500","12650"
"2014-07-02","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","12000","13800","12900"
"2014-07-01","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","12000","13800","12900"
"2014-06-20","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","2300","5500","3900"
"2014-06-16","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","2300","5500","3900"
"2014-06-14","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","2300","5500","3900"
"2014-06-02","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","2200","5500","3850"
"2014-05-31","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","2200","5500","3850"
"2014-05-30","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","2200","5500","3850"
"2014-05-29","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","2200","5500","3850"
"2014-05-26","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","2200","5500","3850"
"2014-05-24","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","2200","5500","3850"
"2014-05-22","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","2200","5500","3850"
"2014-05-21","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","2200","5500","3850"
"2014-05-20","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","2200","5500","3850"
"2014-05-19","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","2200","5500","3850"
"2014-05-12","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","2200","5500","3700"
"2014-05-10","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","2200","5500","3700"
"2014-05-06","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","2200","5500","3700"
"2014-05-05","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","2200","5500","3850"
"2014-04-29","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","13000","13600","13300"
"2014-04-28","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","2200","5500","3700"
"2014-04-23","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","13000","13600","13300"
"2014-04-22","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","13000","13600","13300"
"2014-04-21","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","2200","5500","3850"
"2014-04-19","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","13000","13600","13300"
"2014-04-17","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","13000","13600","13300"
"2014-04-16","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","13000","13600","13300"
"2014-04-15","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","2200","5500","3700"
"2014-04-11","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","2200","5500","3850"
"2014-04-10","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","13000","13600","13300"
"2014-04-09","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","13000","13600","13300"
